0.0138620,0.010000,-0.0118504921,0.000000,0.000000,B,0.20000
0.0123550,0.020000,0.0116100830,0.007630,0.762990,B,0.20000
0.0122280,0.030000,0.0117831329,0.017582,0.995192,B,0.20000
0.0127780,0.040000,0.0119650496,0.029890,1.230854,B,0.20000
0.0126660,0.050000,0.0121588290,0.044592,1.470155,B,0.20000
0.0112160,0.060000,0.0123874970,0.061725,1.713332,B,0.20000
0.0121900,0.070000,0.0126984243,0.081336,1.961082,B,0.20000
0.0116090,0.080000,0.0130712932,0.103487,2.215050,B,0.20000
0.0133810,0.090000,0.0133294387,0.128251,2.476476,B,0.20000
0.0107870,0.100000,0.0131845967,0.155682,2.743065,B,0.20000
0.0128660,0.110000,0.0124190146,0.185750,3.006757,B,0.20000
0.0122670,0.120000,0.0112130133,0.218301,3.255137,B,0.20000
0.0106040,0.130000,0.0100047299,0.253095,3.479398,B,0.20000
0.0134630,0.140000,0.0088062255,0.289890,3.679492,A,0.20000
0.0129420,0.150000,0.0027704395,0.328446,3.855617,A,0.20000
0.0088050,0.160000,0.0044968651,0.367556,3.911025,A,0.20000
0.0125810,0.170000,0.0062157991,0.407566,4.000963,A,0.20000
0.0084380,0.180000,0.0079887763,0.448819,4.125279,A,0.20000
0.0105360,0.190000,0.0098409015,0.491669,4.285054,A,0.20000
0.0086960,0.200000,0.0111032475,0.536488,4.481872,A,0.20000
0.0131870,0.210000,0.0117884117,0.583527,4.703937,A,0.20000
0.0086570,0.220000,0.0126471769,0.632924,4.939706,A,0.20000
0.0095360,0.230000,0.0127922886,0.684851,5.192649,A,0.20000
0.0129550,0.240000,0.0111790635,0.739336,5.448495,A,0.20000
0.0095040,0.250000,0.0094997825,0.796057,5.672076,C,0.20000
0.0121890,0.260000,0.0031141255,0.854677,5.862072,C,0.20000
0.0122900,0.270000,0.0057981047,0.913921,5.924354,C,0.20000
0.0106360,0.280000,0.0085772020,0.974324,6.040316,C,0.20000
0.0109050,0.290000,0.0111919128,1.036443,6.211860,C,0.20000
0.0120110,0.300000,0.0122826305,1.100800,6.435699,C,0.20000
0.0121850,0.310000,0.0132838191,1.167613,6.681351,C,0.20000
0.0127490,0.320000,0.0122770219,1.237083,6.947028,C,0.20000
0.0111160,0.330000,0.0097409728,1.309009,7.192568,B,0.20000
0.0125870,0.340000,0.0030892564,1.382883,7.387388,B,0.20000
0.0120070,0.350000,0.0063249546,1.457375,7.449173,B,0.20000
0.0139710,0.360000,0.0096072537,1.533131,7.575672,B,0.20000
0.0138310,0.370000,0.0115147991,1.610810,7.767817,B,0.20000
0.0101610,0.380000,0.0128040239,1.690791,7.998113,B,0.20000
0.0114980,0.390000,0.0116432736,1.773333,8.254193,B,0.20000
0.0149820,0.400000,0.0090709498,1.858203,8.487059,A,0.20000
0.0124690,0.410000,0.0050676281,1.944888,8.668478,A,0.20000
0.0120730,0.420000,0.0091020225,2.032586,8.769830,A,0.20000
0.0147290,0.430000,0.0119374122,2.122105,8.951871,A,0.20000
0.0114670,0.440000,0.0132765359,2.214011,9.190619,A,0.20000
0.0120620,0.450000,0.0113749501,2.308573,9.456150,A,0.20000
0.0120930,0.460000,0.0078021601,2.405409,9.683649,C,0.20000
0.0131300,0.470000,0.0063004708,2.503806,9.839692,C,0.20000
0.0117480,0.480000,0.0104620449,2.603463,9.965701,C,0.20000
0.0118450,0.490000,0.0122459321,2.705212,10.174942,C,0.20000
0.0117170,0.500000,0.0120165369,2.809411,10.419861,C,0.20000
0.0128180,0.510000,0.0086765191,2.916013,10.660192,B,0.20000
0.0119940,0.520000,0.0065080891,3.024350,10.833722,B,0.20000
0.0122190,0.530000,0.0112682766,3.133989,10.963884,B,0.20000
0.0143990,0.540000,0.0130839479,3.245882,11.189249,B,0.20000
0.0124680,0.550000,0.0111941771,3.360391,11.450928,A,0.20000
0.0125090,0.560000,0.0030858996,3.477139,11.674812,A,0.20000
0.0113980,0.570000,0.0081691237,3.594504,11.736530,A,0.20000
0.0127020,0.580000,0.0116276597,3.713503,11.899912,A,0.20000
0.0123490,0.590000,0.0126327102,3.834828,12.132465,A,0.20000
0.0121840,0.600000,0.0088580287,3.958679,12.385120,C,0.20000
0.0105710,0.610000,0.0070947258,4.084302,12.562280,C,0.20000
0.0115200,0.620000,0.0118686034,4.211344,12.704175,C,0.20000
0.0135170,0.630000,0.0132365965,4.340759,12.941547,C,0.20000
0.0128560,0.640000,0.0090279663,4.472822,13.206279,B,0.20000
0.0136550,0.650000,0.0066535154,4.606690,13.386838,B,0.20000
0.0138790,0.660000,0.0113677172,4.741890,13.519908,B,0.20000
0.0124450,0.670000,0.0126872131,4.879362,13.747263,B,0.20000
0.0153150,0.680000,0.0082950918,5.019372,14.001007,A,0.20000
0.0116160,0.690000,0.0084707740,5.161041,14.166909,A,0.20000
0.0142470,0.700000,0.0124896822,5.304405,14.336324,A,0.20000
0.0125150,0.710000,0.0113696211,5.450266,14.586118,C,0.20000
0.0110730,0.720000,0.0042773241,5.598401,14.813510,C,0.20000
0.0131060,0.730000,0.0105317750,5.747391,14.899057,C,0.20000
0.0123950,0.740000,0.0129492517,5.898488,15.109692,C,0.20000
0.0113400,0.750000,0.0088867807,6.052175,15.368677,B,0.20000
0.0139040,0.760000,0.0084399512,6.207639,15.546413,B,0.20000
0.0108530,0.770000,0.0127030340,6.364791,15.715212,B,0.20000
0.0130660,0.780000,0.0103780468,6.524484,15.969273,A,0.20000
0.0123910,0.790000,0.0060242770,6.686252,16.176834,A,0.20000
0.0090280,0.800000,0.0115493413,6.849226,16.297319,A,0.20000
0.0111730,0.810000,0.0114640618,7.014509,16.528306,C,0.20000
0.0123650,0.820000,0.0051277532,7.182085,16.757587,C,0.20000
0.0091370,0.830000,0.0118345051,7.350686,16.860142,C,0.20000
0.0146600,0.840000,0.0122283966,7.521654,17.096832,B,0.20000
0.0132860,0.850000,0.0043688926,7.695068,17.341400,B,0.20000
0.0132220,0.860000,0.0111451398,7.869356,17.428778,B,0.20000
0.0140360,0.870000,0.0120014856,8.045873,17.651681,A,0.20000
0.0137160,0.880000,0.0049200446,8.224790,17.891711,A,0.20000
0.0134900,0.890000,0.0119289316,8.404691,17.990112,A,0.20000
0.0133280,0.900000,0.0115595589,8.586978,18.228690,C,0.20000
0.0133330,0.910000,0.0056433148,8.771577,18.459881,C,0.20000
0.0116860,0.920000,0.0117387344,8.957304,18.572748,C,0.20000
0.0131970,0.930000,0.0102382801,9.145380,18.807522,B,0.20000
0.0132320,0.940000,0.0077897830,9.335502,19.012288,B,0.20000
0.0114200,0.950000,0.0130549614,9.527183,19.168084,B,0.20000
0.0134210,0.960000,0.0085095168,9.721475,19.429183,A,0.20000
0.0121030,0.970000,0.0098807917,9.917469,19.599373,A,0.20000
0.0141620,0.980000,0.0126874169,10.115439,19.796989,C,0.20000
0.0116500,0.990000,0.0047799821,10.315946,20.050737,C,0.20000
0.0108960,1.000000,0.0121772242,10.517409,20.146337,C,0.20000
0.0115680,1.010000,0.0101169466,10.721308,20.389882,B,0.20000
0.0119800,1.020000,0.0082705480,10.927230,20.592220,B,0.20000
0.0144730,1.030000,0.0129478637,11.134807,20.757631,A,0.20000
0.0129540,1.040000,0.0039475521,11.344973,21.016589,A,0.20000
0.0126480,1.050000,0.0120599859,11.555928,21.095540,A,0.20000
0.0108330,1.060000,0.0100960426,11.769295,21.336739,C,0.20000
0.0133900,1.070000,0.0087330515,11.984682,21.538660,C,0.20000
0.0087350,1.080000,0.0128237745,12.201815,21.713321,B,0.20000
0.0134940,1.090000,0.0052728521,12.421513,21.969797,B,0.20000
0.0137850,1.100000,0.0126068095,12.642266,22.075254,B,0.20000
0.0122350,1.110000,0.0083942162,12.865540,22.327390,A,0.20000
0.0122480,1.120000,0.0108529162,13.090492,22.495274,A,0.20000
0.0127190,1.130000,0.0107620904,13.317616,22.712333,C,0.20000
0.0110530,1.140000,0.0088749679,13.546891,22.927575,C,0.20000
0.0133090,1.150000,0.0130255505,13.777942,23.105074,B,0.20000
0.0089000,1.160000,0.0058073707,14.011598,23.365585,B,0.20000
0.0141450,1.170000,0.0126435185,14.246415,23.481732,A,0.20000
0.0112580,1.180000,0.0038205554,14.483761,23.734603,A,0.20000
0.0140850,1.190000,0.0123815006,14.721872,23.811014,A,0.20000
0.0140890,1.200000,0.0082736242,14.962458,24.058644,C,0.20000
0.0122520,1.210000,0.0112360280,15.204699,24.224116,C,0.20000
0.0122770,1.220000,0.0096906922,15.449188,24.448837,B,0.20000
0.0144740,1.230000,0.0111374873,15.695614,24.642651,B,0.20000
0.0116420,1.240000,0.0105474918,15.944268,24.865400,A,0.20000
0.0118870,1.250000,0.0096558835,16.195032,25.076350,A,0.20000
0.0131160,1.260000,0.0111638346,16.447726,25.269468,C,0.20000
0.0104310,1.270000,0.0095499350,16.702654,25.492745,C,0.20000
0.0102250,1.280000,0.0117487102,16.959491,25.683743,B,0.20000
0.0126970,1.290000,0.0086362481,17.218678,25.918718,B,0.20000
0.0137310,1.300000,0.0117018937,17.479593,26.091443,A,0.20000
0.0147670,1.310000,0.0092110347,17.742848,26.325480,A,0.20000
0.0115590,1.320000,0.0117036228,18.007945,26.509701,C,0.20000
0.0149310,1.330000,0.0090641558,18.275382,26.743774,C,0.20000
0.0136240,1.340000,0.0110718117,18.544633,26.925057,B,0.20000
0.0140360,1.350000,0.0103882797,18.816098,27.146493,B,0.20000
0.0105850,1.360000,0.0104185032,19.089640,27.354258,A,0.20000
0.0129550,1.370000,0.0106447423,19.365267,27.562629,A,0.20000
0.0123510,1.380000,0.0095665464,19.643022,27.775523,C,0.20000
0.0121020,1.390000,0.0119178052,19.922690,27.966854,C,0.20000
0.0119950,1.400000,0.0079529271,20.204743,28.205210,B,0.20000
0.0143480,1.410000,0.0119090691,20.488385,28.364269,A,0.20000
0.0125840,1.420000,0.0041609177,20.774410,28.602450,A,0.20000
0.0117170,1.430000,0.0132549165,21.061266,28.685669,C,0.20000
0.0139100,1.440000,0.0061903161,21.350774,28.950767,C,0.20000
0.0076850,1.450000,0.0125283783,21.641520,29.074573,B,0.20000
0.0096720,1.460000,0.0093584889,21.934771,29.325141,B,0.20000
0.0134950,1.470000,0.0104638519,22.229894,29.512311,A,0.20000
0.0120420,1.480000,0.0110937386,22.527110,29.721588,A,0.20000
0.0121040,1.490000,0.0080754227,22.826545,29.943463,C,0.20000
0.0140490,1.500000,0.0128401842,23.127595,30.104971,B,0.20000
0.0136570,1.510000,0.0055866831,23.431212,30.361775,B,0.20000
0.0115050,1.520000,0.0125276174,23.735947,30.473508,A,0.20000
0.0113870,1.530000,0.0100080638,24.043188,30.724061,A,0.20000
0.0128660,1.540000,0.0095913120,24.352430,30.924222,C,0.20000
0.0118730,1.550000,0.0117155191,24.663591,31.116048,B,0.20000
0.0127960,1.560000,0.0047880985,24.977094,31.350359,B,0.20000
0.0125180,1.570000,0.0131335251,25.291555,31.446121,A,0.20000
0.0126670,1.580000,0.0091828735,25.608643,31.708791,A,0.20000
0.0109960,1.590000,0.0095316154,25.927568,31.892448,C,0.20000
0.0136280,1.600000,0.0124941357,26.248399,32.083081,B,0.20000
0.0129230,1.610000,0.0055408769,26.571728,32.332964,B,0.20000
0.0146900,1.620000,0.0119774317,26.896166,32.443781,A,0.20000
0.0084870,1.630000,0.0113581329,27.222999,32.683330,C,0.20000
0.0126490,1.640000,0.0026207470,27.552104,32.910492,C,0.20000
0.0136280,1.650000,0.0129159868,27.881733,32.962907,B,0.20000
0.0139830,1.660000,0.0091678772,28.213946,33.221227,B,0.20000
0.0124310,1.670000,0.0093837512,28.547992,33.404585,A,0.20000
0.0136910,1.680000,0.0122203035,28.883914,33.592260,C,0.20000
0.0133680,1.690000,0.0073350668,29.222281,33.836666,C,0.20000
0.0109510,1.700000,0.0103988819,29.562114,33.983367,B,0.20000
0.0135960,1.710000,0.0117714403,29.904028,34.191345,A,0.20000
0.0119120,1.720000,0.0063658583,30.248296,34.426773,A,0.20000
0.0133720,1.730000,0.0109539407,30.593837,34.554091,C,0.20000
0.0114140,1.740000,0.0116449993,30.941568,34.773169,B,0.20000
0.0138270,1.750000,0.0061903271,31.291629,35.006069,B,0.20000
0.0089650,1.760000,0.0108822992,31.642928,35.129876,A,0.20000
0.0122480,1.770000,0.0117447810,31.996403,35.347522,C,0.20000
0.0094940,1.780000,0.0068027890,32.352227,35.582418,C,0.20000
0.0128720,1.790000,0.0102143834,32.709412,35.718473,B,0.20000
0.0089290,1.800000,0.0121443018,33.068639,35.922761,A,0.20000
0.0124880,1.810000,0.0082287768,33.430296,36.165647,A,0.20000
0.0087760,1.820000,0.0090622557,33.793598,36.330223,C,0.20000
0.0107340,1.830000,0.0128629049,34.158713,36.511468,B,0.20000
0.0140890,1.840000,0.0104840836,34.526400,36.768726,A,0.20000
0.0111260,1.850000,0.0032237686,34.896184,36.978407,A,0.20000
0.0138190,1.860000,0.0122058492,35.266613,37.042883,C,0.20000
0.0143930,1.870000,0.0120395653,35.639483,37.287000,B,0.20000
0.0133160,1.880000,0.0063190833,36.014761,37.527791,B,0.20000
0.0124530,1.890000,0.0097394227,36.391303,37.654173,A,0.20000
0.0125570,1.900000,0.0132601519,36.769792,37.848961,C,0.20000
0.0137370,1.910000,0.0101256637,37.150934,38.114164,B,0.20000
0.0114580,1.920000,0.0043638337,37.534101,38.316678,B,0.20000
0.0098480,1.930000,0.0111849711,37.918140,38.403954,A,0.20000
0.0125170,1.940000,0.0121427888,38.304417,38.627654,C,0.20000
0.0093950,1.950000,0.0095177602,38.693122,38.870509,B,0.20000
0.0107830,1.960000,0.0031660402,39.083730,39.060865,B,0.20000
0.0138880,1.970000,0.0115554488,39.474972,39.124185,A,0.20000
0.0145150,1.980000,0.0125953034,39.868525,39.355294,C,0.20000
0.0087850,1.990000,0.0089791964,40.264597,39.607200,B,0.20000
0.0124690,2.000000,0.0037615395,40.662465,39.786784,B,0.20000
0.0126800,2.010000,0.0111332988,41.061085,39.862015,A,0.20000
0.0138420,2.020000,0.0124376507,41.461932,40.084681,C,0.20000
0.0134710,2.030000,0.0108141345,41.865266,40.333434,B,0.20000
0.0114360,2.040000,0.0051581825,42.270764,40.549717,B,0.20000
0.0131130,2.050000,0.0096685648,42.677292,40.652881,A,0.20000
0.0142820,2.060000,0.0132535569,43.085755,40.846252,C,0.20000
0.0124530,2.070000,0.0114972229,43.496868,41.111323,B,0.20000
0.0143250,2.080000,0.0086091405,43.910281,41.341267,A,0.20000
0.0134570,2.090000,0.0034204571,44.325415,41.513450,A,0.20000
0.0095380,2.100000,0.0105093413,44.741234,41.581859,C,0.20000
0.0089720,2.110000,0.0133369802,45.159154,41.792046,B,0.20000
0.0145420,2.120000,0.0113256787,45.579742,42.058786,A,0.20000
0.0148410,2.130000,0.0085122117,46.002595,42.285299,C,0.20000
0.0089760,2.140000,0.0037504739,46.427151,42.455544,C,0.20000
0.0131490,2.150000,0.0100172408,46.852456,42.530553,B,0.20000
0.0096150,2.160000,0.0131820537,47.279765,42.730898,A,0.20000
0.0116460,2.170000,0.0118220859,47.709711,42.994539,C,0.20000
0.0109230,2.180000,0.0105743920,48.142020,43.230981,B,0.20000
0.0129060,2.190000,0.0061196068,48.576445,43.442469,B,0.20000
0.0140840,2.200000,0.0078152869,49.012094,43.564861,A,0.20000
0.0134440,2.210000,0.0107351511,49.449305,43.721166,C,0.20000
0.0118230,2.220000,0.0129385689,49.888664,43.935869,B,0.20000
0.0092010,2.230000,0.0124372753,50.330610,44.194641,A,0.20000
0.0117730,2.240000,0.0104696396,50.775044,44.443386,C,0.20000
0.0099920,2.250000,0.0077122120,51.221572,44.652779,B,0.20000
0.0125390,2.260000,0.0040291012,51.669642,44.807023,B,0.20000
0.0128210,2.270000,0.0092315435,52.118518,44.887605,A,0.20000
0.0130270,2.280000,0.0115608833,52.569241,45.072236,C,0.20000
0.0131630,2.290000,0.0129490001,53.022275,45.303454,B,0.20000
0.0094580,2.300000,0.0125253006,53.477900,45.562434,A,0.20000
0.0126550,2.310000,0.0109579490,53.936029,45.812940,C,0.20000
0.0130520,2.320000,0.0092940568,54.396350,46.032099,B,0.20000
0.0132650,2.330000,0.0060727603,54.858530,46.217980,A,0.20000
0.0133750,2.340000,0.0037034902,55.321924,46.339435,A,0.20000
0.0134190,2.350000,0.0090119759,55.786059,46.413505,C,0.20000
0.0138700,2.360000,0.0107836867,56.251997,46.593745,B,0.20000
0.0108260,2.370000,0.0128553561,56.720091,46.809418,A,0.20000
0.0112120,2.380000,0.0127869856,57.190756,47.066525,C,0.20000
0.0101020,2.390000,0.0124888131,57.663979,47.322265,B,0.20000
0.0128110,2.400000,0.0112262020,58.139699,47.572041,A,0.20000
0.0119340,2.410000,0.0107066596,58.617665,47.796565,C,0.20000
0.0132190,2.420000,0.0082552030,59.097772,48.010699,B,0.20000
0.0140280,2.430000,0.0068023926,59.579530,48.175803,A,0.20000
0.0132170,2.440000,0.0047076720,60.062648,48.311851,C,0.20000
0.0142920,2.450000,0.0031960712,60.546708,48.406004,C,0.20000
0.0149300,2.460000,0.0086272714,61.031408,48.469925,B,0.20000
0.0152490,2.470000,0.0098979904,61.517832,48.642471,A,0.20000
0.0145980,2.480000,0.0110878288,62.006237,48.840431,C,0.20000
0.0115580,2.490000,0.0121066393,62.496858,49.062187,B,0.20000
0.0105660,2.500000,0.0131466736,62.989902,49.304320,A,0.20000
0.0140360,2.510000,0.0129096071,63.485574,49.567253,C,0.20000
0.0126590,2.520000,0.0130952934,63.983829,49.825446,B,0.20000
0.0117040,2.530000,0.0121467443,64.484702,50.087351,A,0.20000
0.0138580,2.540000,0.0123908227,64.988005,50.330286,C,0.20000
0.0123530,2.550000,0.0115744897,65.493786,50.578103,B,0.20000
0.0102300,2.560000,0.0119455428,66.001882,50.809593,A,0.20000
0.0127340,2.570000,0.0111461423,66.512367,51.048503,C,0.20000
0.0111690,2.580000,0.0115566755,67.025081,51.271426,B,0.20000
0.0135130,2.590000,0.0107398486,67.540107,51.502560,A,0.20000
0.0100340,2.600000,0.0111895532,68.057280,51.717357,C,0.20000
0.0149150,2.610000,0.0104553163,68.576692,51.941148,B,0.20000
0.0132160,2.620000,0.0109994928,69.098194,52.150254,A,0.20000
0.0116880,2.630000,0.0103854730,69.621897,52.370244,C,0.20000
0.0122680,2.640000,0.0110808547,70.147676,52.577954,B,0.20000
0.0114850,2.650000,0.0105805422,70.675672,52.799571,A,0.20000
0.0105050,2.660000,0.0113699819,71.205784,53.011181,C,0.20000
0.0134550,2.670000,0.0109603957,71.738170,53.238581,B,0.20000
0.0111820,2.680000,0.0117603077,72.272748,53.457789,A,0.20000
0.0128340,2.690000,0.0113689184,72.809678,53.692995,C,0.20000
0.0118600,2.700000,0.0121723662,73.348881,53.920374,B,0.20000
0.0118670,2.710000,0.0118329851,73.890520,54.163821,A,0.20000
0.0103620,2.720000,0.0127381116,74.434524,54.400481,C,0.20000
0.0130320,2.730000,0.0125997562,74.981077,54.655243,B,0.20000
0.0091330,2.740000,0.0133394272,75.530149,54.907238,A,0.20000
0.0137720,2.750000,0.0128104537,76.081889,55.174026,C,0.20000
0.0114130,2.760000,0.0122460322,76.636192,55.430236,B,0.20000
0.0109320,2.770000,0.0108882539,77.192943,55.675156,A,0.20000
0.0112060,2.780000,0.0098213311,77.751873,55.892921,C,0.20000
0.0116700,2.790000,0.0087353305,78.312766,56.089348,A,0.20000
0.0139040,2.800000,0.0030878444,78.875407,56.264054,C,0.20000
0.0105470,2.810000,0.0051255278,79.438665,56.325811,B,0.20000
0.0143900,2.820000,0.0065697970,80.002948,56.428322,A,0.20000
0.0111700,2.830000,0.0089163206,80.568545,56.559718,C,0.20000
0.0146180,2.840000,0.0102211686,81.135926,56.738044,B,0.20000
0.0119400,2.850000,0.0118803423,81.705350,56.942468,A,0.20000
0.0116570,2.860000,0.0119777182,82.277151,57.180074,C,0.20000
0.0110930,2.870000,0.0133019780,82.851347,57.419629,B,0.20000
0.0140200,2.880000,0.0124765556,83.428204,57.685668,A,0.20000
0.0117930,2.890000,0.0107102886,84.007556,57.935200,C,0.20000
0.0129280,2.900000,0.0089920945,84.589050,58.149405,A,0.20000
0.0111940,2.910000,0.0036951920,85.172342,58.329247,C,0.20000
0.0128150,2.920000,0.0066702710,85.756374,58.403151,B,0.20000
0.0109890,2.930000,0.0089899209,86.341740,58.536556,A,0.20000
0.0118450,2.940000,0.0116834613,86.928903,58.716355,C,0.20000
0.0115170,2.950000,0.0120704162,87.518403,58.950024,B,0.20000
0.0132930,2.960000,0.0132988996,88.110318,59.191432,A,0.20000
0.0103020,2.970000,0.0111447723,88.704892,59.457410,C,0.20000
0.0145300,2.980000,0.0088021189,89.301695,59.680306,A,0.20000
0.0121350,2.990000,0.0046519659,89.900258,59.856348,C,0.20000
0.0122020,3.000000,0.0076425505,90.499752,59.949388,B,0.20000
0.0119390,3.010000,0.0113245105,91.100775,60.102239,A,0.20000
